index,connection,timestamps,sizes,directions,file_name
1,"('10.184.62.19', 60352, '138.197.240.19', 443, 'TCP')","1727356408.373944,1727356408.606104,1727356408.606441,1727356408.606441,1727356408.606441,1727356408.606441,1727356408.837192,1727356408.990619,1727356408.990741,1727356408.990741,1727356409.268259,1727356454.225662,1727356475.239204,1727356519.925612,1727356519.925633","[66, 54, 590, 590, 590, 238, 54, 118, 590, 225, 54, 55, 54, 54, 54]","[0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1]",streaming_youtube.pcap
2,"('138.197.240.19', 443, '10.184.62.19', 60352, 'TCP')","1727356408.606043,1727356408.835950,1727356408.835950,1727356408.835950,1727356408.837159,1727356408.837159,1727356408.837159,1727356409.220692,1727356409.222247,1727356454.454852,1727356475.239158,1727356475.239158","[66, 54, 54, 54, 590, 590, 483, 54, 299, 66, 78, 54]","[0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0]",streaming_youtube.pcap
3,"('23.217.111.50', 443, '10.184.62.19', 60293, 'TCP')","1727356414.527766,1727356414.527766","[78, 54]","[1, 0]",streaming_youtube.pcap
4,"('10.184.62.19', 60293, '23.217.111.50', 443, 'TCP')",1727356414.527819,[54],[1],streaming_youtube.pcap
5,"('10.184.62.19', 60354, '142.250.193.194', 443, 'TCP')","1727356417.522515,1727356417.527979,1727356417.528280,1727356417.528280,1727356417.528280,1727356417.528280,1727356417.604130,1727356417.609964,1727356417.610072,1727356417.610165,1727356417.610165,1727356417.610165,1727356417.610165,1727356417.610165,1727356417.610165,1727356417.610165,1727356417.616423,1727356417.616598,1727356417.656318,1727356417.700979,1727356417.701163,1727356427.414272,1727356427.414272,1727356427.414272,1727356427.414272,1727356427.496594,1727356427.497112,1727356472.508078,1727356517.529892,1727356547.887844,1727356547.893102","[66, 54, 590, 590, 590, 180, 54, 128, 146, 590, 590, 590, 590, 590, 590, 115, 54, 85, 54, 54, 93, 590, 590, 590, 178, 54, 93, 55, 55, 54, 54]","[0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]",streaming_youtube.pcap
6,"('142.250.193.194', 443, '10.184.62.19', 60354, 'TCP')","1727356417.527931,1727356417.533771,1727356417.533771,1727356417.533771,1727356417.533771,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.604082,1727356417.608694,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616367,1727356417.616725,1727356417.626004,1727356417.700927,1727356417.700927,1727356417.700927,1727356417.700927,1727356417.700927,1727356417.705715,1727356427.418840,1727356427.418840,1727356427.418840,1727356427.418840,1727356427.496515,1727356427.496515,1727356427.496515,1727356427.496515,1727356427.502156,1727356472.518641,1727356517.535704,1727356547.887322,1727356547.893035","[66, 54, 54, 54, 54, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 73, 54, 54, 54, 54, 54, 54, 54, 54, 54, 590, 496, 85, 54, 590, 590, 567, 85, 93, 54, 54, 54, 54, 54, 590, 132, 85, 93, 54, 66, 66, 127, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0]",streaming_youtube.pcap
7,"('10.184.62.19', 60355, '142.250.193.34', 443, 'TCP')","1727356417.757736,1727356417.762963,1727356417.763281,1727356417.763281,1727356417.763281,1727356417.763281,1727356417.831446,1727356417.839244,1727356417.839353,1727356417.839418,1727356417.839431,1727356417.845035,1727356417.845246,1727356417.948254,1727356417.948827,1727356462.963160,1727356507.968268,1727356552.973449,1727356584.991511,1727356584.996664","[66, 54, 590, 590, 590, 212, 54, 128, 146, 431, 293, 54, 85, 66, 93, 55, 55, 55, 54, 54]","[0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]",streaming_youtube.pcap
8,"('142.250.193.34', 443, '10.184.62.19', 60355, 'TCP')","1727356417.762899,1727356417.767606,1727356417.767606,1727356417.767606,1727356417.767606,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.831391,1727356417.838972,1727356417.844982,1727356417.844982,1727356417.844982,1727356417.844982,1727356417.844982,1727356417.844982,1727356417.844982,1727356417.854055,1727356417.948133,1727356417.948133,1727356417.948133,1727356417.948133,1727356417.953771,1727356462.968365,1727356507.972912,1727356552.978201,1727356584.991274,1727356584.996617","[66, 54, 54, 54, 54, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 71, 54, 54, 54, 54, 590, 496, 85, 54, 369, 85, 93, 93, 54, 66, 66, 66, 127, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]",streaming_youtube.pcap
9,"('204.79.197.222', 443, '10.184.62.19', 60295, 'TCP')",1727356419.359216,[54],[1],streaming_youtube.pcap
10,"('10.184.62.19', 60291, '163.70.144.60', 443, 'TCP')",1727356450.633698,[54],[0],streaming_youtube.pcap
11,"('163.70.144.60', 443, '10.184.62.19', 60291, 'TCP')",1727356450.662036,[54],[1],streaming_youtube.pcap
12,"('10.184.62.19', 60365, '20.50.73.9', 443, 'TCP')","1727356450.835229,1727356450.986888,1727356450.989732,1727356451.141006,1727356451.142864,1727356451.296684,1727356451.448357,1727356451.451179,1727356451.463237,1727356451.463237,1727356451.463305,1727356451.463305,1727356451.463305,1727356451.463305,1727356451.463305,1727356451.617985,1727356451.640421,1727356451.735523","[66, 54, 348, 54, 419, 54, 54, 128, 590, 371, 590, 590, 590, 590, 173, 54, 54, 54]","[0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",streaming_youtube.pcap
13,"('20.50.73.9', 443, '10.184.62.19', 60365, 'TCP')","1727356450.986815,1727356451.140972,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.296592,1727356451.448290,1727356451.448290,1727356451.617851,1727356451.617851,1727356451.617851,1727356451.617851,1727356451.617949,1727356451.640389","[66, 153, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 546, 54, 54, 54, 54, 157, 500]","[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0]",streaming_youtube.pcap
14,"('10.184.62.19', 60367, '20.189.173.25', 443, 'TCP')","1727356451.786256,1727356452.022754,1727356452.023439,1727356452.260028,1727356452.261822,1727356452.500984,1727356452.739538,1727356452.741371,1727356452.753324,1727356452.753374,1727356452.753584,1727356452.753584,1727356452.753584,1727356452.753653,1727356452.988180,1727356452.992234,1727356452.992318,1727356453.224218,1727356456.552706,1727356456.553712,1727356456.553712,1727356456.553712,1727356456.554018,1727356456.791714,1727356516.900621","[66, 54, 366, 54, 437, 54, 54, 128, 134, 350, 590, 590, 381, 85, 54, 54, 85, 54, 127, 590, 590, 291, 85, 54, 54]","[0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1]",streaming_youtube.pcap
15,"('20.189.173.25', 443, '10.184.62.19', 60367, 'TCP')","1727356452.022693,1727356452.259967,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.500873,1727356452.739505,1727356452.739505,1727356452.988108,1727356452.989182,1727356452.989182,1727356452.992167,1727356453.224172,1727356453.272613,1727356456.789701,1727356456.791653","[66, 153, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 553, 157, 54, 54, 116, 363, 54, 54, 153]","[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0]",streaming_youtube.pcap
16,"('10.184.62.19', 49410, '20.198.118.190', 443, 'TCP')","1727356482.108538,1727356485.111908,1727356488.113629,1727356491.128130,1727356494.138219,1727356497.151375,1727356500.152592,1727356503.157536,1727356506.158113,1727356509.169773,1727356512.181950","[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 54]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",streaming_youtube.pcap
17,"('10.184.62.19', 60380, '117.18.232.200', 443, 'TCP')","1727356507.133445,1727356507.140930,1727356507.142088,1727356507.142088,1727356507.142088,1727356507.142088,1727356507.149461,1727356507.149461,1727356507.157107,1727356507.158121,1727356507.160745,1727356507.160989,1727356507.161205,1727356507.173263,1727356507.173957,1727356552.231008,1727356597.264211,1727356642.276706","[66, 54, 590, 590, 590, 545, 590, 431, 54, 54, 128, 146, 484, 54, 85, 55, 55, 55]","[0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0]",streaming_youtube.pcap
18,"('117.18.232.200', 443, '10.184.62.19', 60380, 'TCP')","1727356507.140873,1727356507.148186,1727356507.148186,1727356507.148186,1727356507.148683,1727356507.156423,1727356507.156423,1727356507.157077,1727356507.157077,1727356507.157077,1727356507.157077,1727356507.157077,1727356507.157077,1727356507.157077,1727356507.158097,1727356507.158097,1727356507.158097,1727356507.158097,1727356507.158097,1727356507.173230,1727356507.173230,1727356507.173230,1727356507.173230,1727356507.223199,1727356552.257294,1727356597.271015,1727356642.283300","[66, 54, 54, 54, 153, 54, 590, 590, 590, 590, 590, 590, 590, 398, 590, 590, 590, 590, 263, 309, 309, 193, 398, 54, 66, 66, 66]","[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1]",streaming_youtube.pcap
19,"('10.184.62.19', 60381, '117.18.232.200', 443, 'TCP')","1727356508.099177,1727356508.106811,1727356508.108209,1727356508.108209,1727356508.108209,1727356508.108209,1727356508.115998,1727356508.115998,1727356508.123606,1727356508.124555,1727356508.125458,1727356508.125696,1727356508.125895,1727356508.131585,1727356508.132020,1727356508.177232,1727356553.181906,1727356598.194828,1727356643.263877","[66, 54, 590, 590, 590, 545, 590, 431, 54, 54, 128, 146, 371, 54, 85, 54, 55, 55, 55]","[0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",streaming_youtube.pcap
20,"('117.18.232.200', 443, '10.184.62.19', 60381, 'TCP')","1727356508.106740,1727356508.114881,1727356508.114881,1727356508.114881,1727356508.114881,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.123548,1727356508.124531,1727356508.124531,1727356508.124531,1727356508.124531,1727356508.124531,1727356508.131547,1727356508.131547,1727356508.131547,1727356508.133897,1727356508.180880,1727356553.188713,1727356598.260023,1727356643.276775","[66, 54, 54, 54, 153, 54, 590, 590, 590, 590, 590, 590, 590, 398, 590, 590, 590, 590, 263, 309, 309, 193, 398, 54, 66, 66, 66]","[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1]",streaming_youtube.pcap
21,"('10.184.62.19', 56999, '216.58.200.195', 443, 'UDP')","1727356522.409298,1727356522.409320,1727356522.710899,1727356523.318057,1727356524.521832,1727356526.410416","[1292, 1292, 1292, 1292, 1292, 1292]","[1, 1, 1, 1, 1, 1]",streaming_youtube.pcap
22,"('10.184.62.19', 60384, '216.58.200.195', 443, 'TCP')","1727356522.409449,1727356522.414360,1727356522.414644,1727356522.414644,1727356522.414644,1727356522.414644,1727356522.482820,1727356522.482999,1727356522.488863,1727356522.488984,1727356522.489056,1727356522.493323,1727356522.493546,1727356522.540627,1727356522.728009,1727356522.728763,1727356522.728822,1727356522.729834,1727356522.729902,1727356522.987569,1727356522.987936,1727356567.992363,1727356612.997958,1727356654.385683,1727356654.391307","[66, 54, 590, 590, 590, 173, 54, 54, 128, 146, 379, 54, 85, 54, 54, 93, 89, 145, 502, 54, 89, 55, 55, 54, 54]","[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]",streaming_youtube.pcap
23,"('216.58.200.195', 443, '10.184.62.19', 60384, 'TCP')","1727356522.414313,1727356522.419039,1727356522.419039,1727356522.419039,1727356522.419039,1727356522.482773,1727356522.482773,1727356522.482773,1727356522.482773,1727356522.482773,1727356522.482773,1727356522.482773,1727356522.482773,1727356522.482976,1727356522.482976,1727356522.487208,1727356522.493283,1727356522.493283,1727356522.493283,1727356522.494579,1727356522.494579,1727356522.502536,1727356522.727911,1727356522.727911,1727356522.727911,1727356522.733929,1727356522.733929,1727356522.733929,1727356522.734727,1727356522.987521,1727356522.987521,1727356522.992882,1727356567.997569,1727356613.002537,1727356654.391205","[66, 54, 54, 54, 54, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 87, 54, 590, 482, 54, 85, 54, 291, 85, 93, 54, 54, 54, 54, 590, 338, 54, 66, 66, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",streaming_youtube.pcap
24,"('10.184.62.19', 60386, '13.107.5.93', 443, 'TCP')","1727356550.422383,1727356551.425325,1727356553.431929,1727356557.438322","[66, 66, 66, 66]","[1, 1, 1, 1]",streaming_youtube.pcap
25,"('10.184.62.19', 60387, '13.107.5.93', 443, 'TCP')","1727356550.738576,1727356551.744459,1727356553.751256,1727356557.761282","[66, 66, 66, 66]","[1, 1, 1, 1]",streaming_youtube.pcap
26,"('10.184.62.19', 60388, '142.250.77.194', 443, 'TCP')","1727356557.520528,1727356557.527426,1727356557.527761,1727356557.527761,1727356557.527761,1727356557.527761,1727356557.527761,1727356557.613751,1727356557.614045,1727356557.614130,1727356557.614234,1727356557.614234,1727356557.614234,1727356557.614234,1727356557.614234,1727356557.614234,1727356557.619284,1727356557.619465,1727356557.662370,1727356557.746644,1727356557.747022,1727356558.020032,1727356558.020032,1727356558.020032,1727356558.020032,1727356558.020032,1727356558.020032,1727356558.147187,1727356558.147387,1727356603.152431,1727356611.631996,1727356611.631996,1727356611.631996,1727356611.631996,1727356611.631996,1727356611.632061,1727356611.680475,1727356611.712488,1727356611.714552,1727356611.714805,1727356631.549694,1727356631.549694,1727356631.549694,1727356631.549750,1727356631.594844,1727356631.629174,1727356631.629465,1727356654.385322,1727356654.389857","[66, 54, 590, 590, 590, 590, 204, 54, 128, 146, 590, 590, 590, 590, 590, 96, 54, 85, 54, 54, 93, 590, 590, 590, 590, 590, 238, 54, 93, 55, 590, 590, 590, 590, 309, 93, 54, 54, 54, 93, 590, 590, 577, 93, 54, 54, 93, 54, 54]","[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1]",streaming_youtube.pcap
27,"('142.250.77.194', 443, '10.184.62.19', 60388, 'TCP')","1727356557.527375,1727356557.532400,1727356557.532400,1727356557.532400,1727356557.532400,1727356557.532400,1727356557.613700,1727356557.613700,1727356557.613700,1727356557.619236,1727356557.619236,1727356557.619236,1727356557.619236,1727356557.619236,1727356557.619236,1727356557.619236,1727356557.619236,1727356557.619324,1727356557.620531,1727356557.628593,1727356557.746576,1727356557.746576,1727356557.746576,1727356557.746576,1727356557.751899,1727356558.024879,1727356558.024879,1727356558.024879,1727356558.024879,1727356558.024879,1727356558.024879,1727356558.147151,1727356558.147151,1727356558.147151,1727356558.147151,1727356558.147151,1727356558.152276,1727356603.158072,1727356611.637408,1727356611.637408,1727356611.637408,1727356611.637408,1727356611.637473,1727356611.637473,1727356611.638300,1727356611.712443,1727356611.712443,1727356611.714523,1727356611.714523,1727356611.724874,1727356631.554510,1727356631.554510,1727356631.554510,1727356631.554970,1727356631.629123,1727356631.629123,1727356631.629123,1727356631.639051,1727356654.389765","[66, 54, 54, 54, 54, 54, 590, 590, 455, 54, 54, 54, 54, 54, 54, 590, 496, 54, 85, 54, 590, 551, 85, 93, 54, 54, 54, 54, 54, 54, 54, 590, 590, 120, 85, 93, 54, 66, 54, 54, 54, 54, 54, 54, 93, 590, 286, 85, 93, 54, 54, 54, 54, 93, 221, 85, 93, 54, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0]",streaming_youtube.pcap
28,"('10.184.62.19', 60390, '142.250.207.194', 443, 'TCP')","1727356558.191577,1727356558.196849,1727356558.197255,1727356558.197255,1727356558.197255,1727356558.197255,1727356558.284272,1727356558.288935,1727356558.289041,1727356558.289106,1727356558.289119,1727356558.295843,1727356558.295962,1727356558.340587,1727356558.368609,1727356558.368840,1727356603.381760,1727356648.390152,1727356654.385737,1727356654.391319","[66, 54, 590, 590, 590, 276, 54, 128, 146, 431, 287, 54, 85, 54, 54, 93, 55, 55, 54, 54]","[0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",streaming_youtube.pcap
29,"('142.250.207.194', 443, '10.184.62.19', 60390, 'TCP')","1727356558.196763,1727356558.201675,1727356558.201675,1727356558.201675,1727356558.202458,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.284225,1727356558.288660,1727356558.294059,1727356558.294059,1727356558.294059,1727356558.294059,1727356558.295807,1727356558.295807,1727356558.297004,1727356558.305228,1727356558.365936,1727356558.368575,1727356558.368575,1727356558.373591,1727356603.387521,1727356648.396774,1727356654.391205","[66, 54, 54, 54, 54, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 73, 54, 54, 54, 54, 590, 496, 85, 54, 369, 85, 93, 54, 66, 66, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]",streaming_youtube.pcap
30,"('10.184.62.19', 60392, '104.208.16.95', 443, 'TCP')","1727356562.094204,1727356562.336331,1727356562.337769,1727356562.603547,1727356562.627568,1727356562.924341,1727356562.924420,1727356562.924420,1727356562.924508,1727356562.924508,1727356562.924508,1727356562.953355,1727356563.246113,1727356564.780413,1727356564.780733,1727356564.780733,1727356564.780733,1727356564.780733,1727356564.780733,1727356566.095482,1727356566.095993,1727356566.095993,1727356566.095993,1727356566.095993,1727356566.095993,1727356566.604331,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.604697,1727356566.986913,1727356567.230918","[66, 54, 266, 54, 212, 141, 590, 585, 590, 590, 399, 92, 54, 526, 590, 590, 590, 590, 145, 526, 590, 590, 590, 590, 379, 526, 590, 590, 590, 590, 590, 590, 590, 590, 429, 54, 54]","[0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1]",streaming_youtube.pcap
31,"('104.208.16.95', 443, '10.184.62.19', 60392, 'TCP')","1727356562.336259,1727356562.603486,1727356562.603486,1727356562.603486,1727356562.603486,1727356562.603486,1727356562.603486,1727356562.603486,1727356562.603486,1727356562.913623,1727356562.953039,1727356563.164527,1727356563.164527,1727356563.164527,1727356563.164527,1727356563.193119,1727356564.766593,1727356565.019581,1727356565.019581,1727356566.081737,1727356566.338167,1727356566.338167,1727356566.597691,1727356566.844117,1727356566.975252,1727356567.230869,1727356567.230869","[66, 590, 590, 590, 590, 590, 590, 590, 537, 105, 123, 54, 54, 54, 54, 92, 339, 54, 54, 160, 54, 54, 164, 54, 161, 96, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0]",streaming_youtube.pcap
32,"('10.184.62.19', 60393, '13.78.111.198', 443, 'TCP')","1727356562.438941,1727356562.575991,1727356562.576618,1727356562.716319,1727356562.856605,1727356562.862384,1727356562.862384,1727356562.862384,1727356562.862384,1727356562.862384,1727356562.862384,1727356563.004986,1727356564.014467,1727356565.166316,1727356566.316534,1727356567.471924,1727356568.007254,1727356568.151423","[66, 54, 571, 491, 54, 590, 590, 590, 590, 590, 421, 54, 55, 55, 55, 55, 54, 54]","[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1]",streaming_youtube.pcap
33,"('13.78.111.198', 443, '10.184.62.19', 60393, 'TCP')","1727356562.575933,1727356562.715007,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.856509,1727356562.998920,1727356562.998920,1727356562.999652,1727356563.003521,1727356563.004966,1727356564.155731,1727356565.303371,1727356566.454441,1727356567.612044,1727356568.151376","[66, 153, 590, 590, 590, 590, 590, 590, 590, 590, 253, 54, 54, 54, 157, 500, 66, 66, 66, 66, 54]","[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",streaming_youtube.pcap
34,"('10.184.62.19', 60423, '142.250.193.194', 443, 'TCP')","1727356611.778034,1727356611.783137,1727356611.783388,1727356611.783388,1727356611.783388,1727356611.783388,1727356611.855368,1727356611.855445,1727356611.860190,1727356611.860295,1727356611.860371,1727356611.860386,1727356611.865979,1727356611.866132,1727356611.936011,1727356611.936295,1727356654.385768,1727356654.390102","[66, 54, 590, 590, 590, 276, 54, 54, 128, 146, 432, 381, 54, 85, 54, 93, 54, 54]","[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1]",streaming_youtube.pcap
35,"('142.250.193.194', 443, '10.184.62.19', 60423, 'TCP')","1727356611.783070,1727356611.788408,1727356611.788408,1727356611.788408,1727356611.788408,1727356611.855317,1727356611.855317,1727356611.855317,1727356611.855317,1727356611.855317,1727356611.855317,1727356611.855421,1727356611.855421,1727356611.855421,1727356611.855421,1727356611.859875,1727356611.864644,1727356611.864644,1727356611.864644,1727356611.864644,1727356611.865946,1727356611.865946,1727356611.865946,1727356611.874991,1727356611.934143,1727356611.935976,1727356611.935976,1727356611.942255,1727356654.390055","[66, 54, 54, 54, 54, 590, 590, 590, 590, 590, 590, 590, 590, 590, 590, 72, 54, 54, 54, 54, 590, 496, 85, 54, 369, 85, 93, 54, 54]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0]",streaming_youtube.pcap
